==========================================================
PIC calculation (per-residue): SUC
Job: 169   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Wed Jul  1 05:43:01 PM EDT 2026
GRO: aav1/md/md.gro
XTC: aav1/md/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
17:43:19 [rank   0] INFO ======================================================================
17:43:19 [rank   0] INFO PIC (Gamma_23) calculation, per-residue -- Shukla et al. 2009 method
17:43:19 [rank   0] INFO gro=aav1/md/md.gro xtc=aav1/md/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
17:43:19 [rank   0] INFO MPI ranks: 64
17:43:26 [rank  22] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  22] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  22] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   7] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   7] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   7] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  47] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  47] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   2] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   6] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   2] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   6] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   6] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  53] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  53] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  53] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  22] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  49] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  22] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  48] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  49] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  49] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  48] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  48] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  10] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  10] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  10] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   7] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank   7] INFO assigned 1 frames (local index 7:8)
17:43:26 [rank  47] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  47] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank   6] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank   2] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank   6] INFO assigned 1 frames (local index 6:7)
17:43:26 [rank  53] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank   2] INFO assigned 1 frames (local index 2:3)
17:43:26 [rank  53] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank   1] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   1] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   1] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  45] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  45] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  45] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  54] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  54] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  57] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  54] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  49] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  60] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  57] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  49] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  48] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  57] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  60] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  60] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  48] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  10] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  10] INFO assigned 1 frames (local index 10:11)
17:43:26 [rank  36] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  36] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  36] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  15] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  15] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  15] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  30] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  30] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  30] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  62] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  62] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  29] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  62] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   1] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  29] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  59] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   1] INFO assigned 1 frames (local index 1:2)
17:43:26 [rank  45] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  54] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  59] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  45] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  54] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  60] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  57] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  60] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  43] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  57] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  43] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  43] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   5] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   5] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   5] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  36] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  13] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   8] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  36] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  11] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   8] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   8] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  13] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  26] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  11] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  15] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  26] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  15] INFO assigned 1 frames (local index 15:16)
17:43:26 [rank  30] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  30] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  46] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  55] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  62] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  46] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  55] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  62] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  55] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  29] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  29] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  59] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  17] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank   9] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
17:43:26 [rank  59] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank  17] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   9] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  17] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank   9] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
17:43:26 [rank  43] INFO [protein] 479460 atoms grouped into 31080 residues
17:43:26 [rank  43] INFO assigned 0 frames (local index 21:21)
17:43:26 [rank   5] INFO [protein] 479460 atoms grouped into 31080 residues
