==========================================================
PIC calculation: SUC
Job: 156   Node: gen-queue-spot-dy-m8i-32xl-1   Started: Wed Jul  1 01:45:19 PM EDT 2026
GRO: aav1/benchmark/md.gro
XTC: aav1/benchmark/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 32   CPUs/task: 4
==========================================================
13:45:36 [rank   0] INFO ======================================================================
13:45:36 [rank   0] INFO PIC (Gamma_23) calculation -- Shukla et al. 2009 method
13:45:36 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
13:45:36 [rank   0] INFO MPI ranks: 1
13:45:36 [rank   0] INFO ======================================================================
13:45:36 [rank   0] INFO PIC (Gamma_23) calculation -- Shukla et al. 2009 method
13:45:36 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
13:45:36 [rank   0] INFO MPI ranks: 1
13:45:36 [rank   0] INFO ======================================================================
13:45:36 [rank   0] INFO PIC (Gamma_23) calculation -- Shukla et al. 2009 method
13:45:36 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
13:45:36 [rank   0] INFO MPI ranks: 1
13:45:36 [rank   0] INFO ======================================================================
13:45:36 [rank   0] INFO PIC (Gamma_23) calculation -- Shukla et al. 2009 method
13:45:36 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
13:45:36 [rank   0] INFO MPI ranks: 1
13:45:36 [rank   0] INFO ======================================================================
13:45:36 [rank   0] INFO PIC (Gamma_23) calculation -- Shukla et al. 2009 method
13:45:36 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
13:45:36 [rank   0] INFO MPI ranks: 1
13:45:36 [rank   0] INFO ======================================================================
13:45:36 [rank   0] INFO PIC (Gamma_23) calculation -- Shukla et al. 2009 method
13:45:36 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
