==========================================================
PIC calculation (per-residue): SUC
Job: 400   Node: gen-queue-spot-dy-m8i-24xl-1   Started: Mon Jul 13 10:10:17 AM EDT 2026
GRO: aav1/10ns_aav1ph6salt30suc10/md.gro
XTC: aav1/10ns_aav1ph6salt30suc10/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
==========================================================
10:10:31 [rank   0] INFO ======================================================================
10:10:31 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
10:10:31 [rank   0] INFO gro=aav1/10ns_aav1ph6salt30suc10/md.gro xtc=aav1/10ns_aav1ph6salt30suc10/md_whole.xtc excipient=SUC radius=30.00 A charge=0.000
10:10:31 [rank   0] INFO shell-margin=2.0 A  density-bin-width=2.0 A  calib-frames=20
10:10:31 [rank   0] INFO MPI ranks: 48
10:10:39 [rank  12] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  12] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  12] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  25] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  35] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  25] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  35] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  30] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  30] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  30] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  12] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  45] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  45] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  35] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  30] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  41] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  41] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  17] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  39] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  17] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  37] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  43] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  43] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  37] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  37] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  12] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  12] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  12] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  46] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  30] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  30] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  45] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  32] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  30] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  25] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  15] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  32] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  15] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  32] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  35] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  31] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  35] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  19] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  19] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  31] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  31] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  35] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  17] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank   4] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank   4] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  37] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  27] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank   1] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  27] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  27] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  14] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  14] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank   1] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank   1] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  23] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  23] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  32] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank   3] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  10] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  10] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  40] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  40] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  45] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank   3] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank   3] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  45] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  15] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  21] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  45] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  31] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank   4] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  19] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  17] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  41] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  29] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  39] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  46] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  41] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  17] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  16] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  39] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  16] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  46] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank   7] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank   7] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  13] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  43] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  46] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  41] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  37] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  17] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  43] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  39] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:39 [rank  37] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:39 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  27] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:39 [rank  44] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  32] INFO [water] 2350107 atoms grouped into 783369 residues/molecules
10:10:39 [rank  44] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:39 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:39 [rank  32] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
10:10:40 [rank  47] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  43] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  37] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank   1] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  23] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  11] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  38] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  32] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
10:10:40 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank   5] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:10:40 [rank   3] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:10:40 [rank  38] INFO [water] 2350107 atoms, mass range 1.008-15.999 amu (OK)
10:10:40 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
