==========================================================
PIC calculation: SUC
Job: 141   Node: gen-queue-spot-dy-m8i-4xl-1   Started: Wed Jul  1 09:47:01 AM EDT 2026
GRO: /aav1/md/md.gro
XTC: /aav1/md/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 2   CPUs/task: 8
==========================================================
2 channel Terms of Service accepted
Channels:
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - done
Solving environment: | / done

## Package Plan ##

  environment location: /home/s.maximilian.wang2/.conda/envs/pic_env

  added / updated specs:
    - matplotlib
    - mpi4py
    - numpy
    - python=3.12
    - scipy


The following NEW packages will be INSTALLED:

  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-7_kmp_llvm 
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.16.1-hb03c661_0 
  brotli             conda-forge/linux-64::brotli-1.2.0-hed03a55_1 
  brotli-bin         conda-forge/linux-64::brotli-bin-1.2.0-hb03c661_1 
  bzip2              conda-forge/linux-64::bzip2-1.0.8-hda65f42_9 
  ca-certificates    conda-forge/noarch::ca-certificates-2026.6.17-hbd8a1cb_0 
  cairo              conda-forge/linux-64::cairo-1.18.4-he90730b_1 
  contourpy          conda-forge/linux-64::contourpy-1.3.3-py312h0a2e395_4 
  cycler             conda-forge/noarch::cycler-0.12.1-pyhcf101f3_2 
  cyrus-sasl         conda-forge/linux-64::cyrus-sasl-2.1.28-hac629b4_1 
  dbus               conda-forge/linux-64::dbus-1.16.2-h24cb091_1 
  double-conversion  conda-forge/linux-64::double-conversion-3.4.0-hecca717_0 
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0 
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0 
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0 
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-h77eed37_3 
  fontconfig         conda-forge/linux-64::fontconfig-2.18.1-h27c8c51_0 
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0 
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-hc364b38_1 
  fonttools          conda-forge/linux-64::fonttools-4.63.0-py312h8a5da7c_0 
  freetype           conda-forge/linux-64::freetype-2.14.3-ha770c72_0 
  fribidi            conda-forge/linux-64::fribidi-1.0.16-hb03c661_0 
  graphite2          conda-forge/linux-64::graphite2-1.3.15-hecca717_0 
  harfbuzz           conda-forge/linux-64::harfbuzz-14.2.1-ha770c72_1 
  icu                conda-forge/linux-64::icu-78.3-h33c6efd_0 
  impi_rt            conda-forge/linux-64::impi_rt-2021.18.0-h4715778_752 
  keyutils           conda-forge/linux-64::keyutils-1.6.3-hb9d3cd8_0 
  kiwisolver         conda-forge/linux-64::kiwisolver-1.5.0-py312h0a2e395_0 
  krb5               conda-forge/linux-64::krb5-1.22.2-hbde042b_1 
  lcms2              conda-forge/linux-64::lcms2-2.19.1-h0c24ade_1 
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.45.1-default_hbd61a6d_102 
  lerc               conda-forge/linux-64::lerc-4.1.0-hdb68285_0 
  libblas            conda-forge/linux-64::libblas-3.11.0-8_h4a7cf45_openblas 
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.2.0-hb03c661_1 
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.2.0-hb03c661_1 
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.2.0-hb03c661_1 
  libcblas           conda-forge/linux-64::libcblas-3.11.0-8_h0358290_openblas 
  libclang-cpp22.1   conda-forge/linux-64::libclang-cpp22.1-22.1.8-default_h6c227bf_3 
  libclang13         conda-forge/linux-64::libclang13-22.1.8-default_h9692865_3 
  libcups            conda-forge/linux-64::libcups-2.3.3-h7a8fb5f_6 
  libdeflate         conda-forge/linux-64::libdeflate-1.25-h17f619e_0 
  libdrm             conda-forge/linux-64::libdrm-2.4.127-hb03c661_0 
  libedit            conda-forge/linux-64::libedit-3.1.20250104-pl5321h7949ede_0 
  libegl             conda-forge/linux-64::libegl-1.7.0-ha4b6fd6_3 
  libegl-devel       conda-forge/linux-64::libegl-devel-1.7.0-ha4b6fd6_3 
  libexpat           conda-forge/linux-64::libexpat-2.8.1-hecca717_1 
  libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
  libfreetype        conda-forge/linux-64::libfreetype-2.14.3-ha770c72_0 
  libfreetype6       conda-forge/linux-64::libfreetype6-2.14.3-h73754d4_0 
  libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
  libgcc-ng          conda-forge/linux-64::libgcc-ng-15.2.0-h69a702a_19 
  libgfortran        conda-forge/linux-64::libgfortran-15.2.0-h69a702a_19 
  libgfortran5       conda-forge/linux-64::libgfortran5-15.2.0-h68bc16d_19 
  libgl              conda-forge/linux-64::libgl-1.7.0-ha4b6fd6_3 
  libgl-devel        conda-forge/linux-64::libgl-devel-1.7.0-ha4b6fd6_3 
  libglib            conda-forge/linux-64::libglib-2.88.2-h0d30a3d_0 
  libglvnd           conda-forge/linux-64::libglvnd-1.7.0-ha4b6fd6_3 
  libglx             conda-forge/linux-64::libglx-1.7.0-ha4b6fd6_3 
  libglx-devel       conda-forge/linux-64::libglx-devel-1.7.0-ha4b6fd6_3 
  libharfbuzz        conda-forge/linux-64::libharfbuzz-14.2.1-h17a8019_1 
  libharfbuzz-devel  conda-forge/linux-64::libharfbuzz-devel-14.2.1-h17a8019_1 
  libiconv           conda-forge/linux-64::libiconv-1.18-h3b78370_2 
  libjpeg-turbo      conda-forge/linux-64::libjpeg-turbo-3.1.4.1-hb03c661_0 
  liblapack          conda-forge/linux-64::liblapack-3.11.0-8_h47877c9_openblas 
  libllvm22          conda-forge/linux-64::libllvm22-22.1.8-hf7376ad_1 
  liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
  libnsl             conda-forge/linux-64::libnsl-2.0.1-hb9d3cd8_1 
  libntlm            conda-forge/linux-64::libntlm-1.8-hb9d3cd8_0 
  libopenblas        conda-forge/linux-64::libopenblas-0.3.33-pthreads_h94d23a6_0 
  libopengl          conda-forge/linux-64::libopengl-1.7.0-ha4b6fd6_3 
  libpciaccess       conda-forge/linux-64::libpciaccess-0.19-hb03c661_0 
  libpng             conda-forge/linux-64::libpng-1.6.58-h421ea60_0 
  libpq              conda-forge/linux-64::libpq-18.4-hd5a49e9_1 
  libraqm            conda-forge/linux-64::libraqm-0.10.5-h6406941_1 
  libsqlite          conda-forge/linux-64::libsqlite-3.53.3-h0c1763c_0 
  libstdcxx          conda-forge/linux-64::libstdcxx-15.2.0-h934c35e_19 
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-15.2.0-hdf11a46_19 
  libtiff            conda-forge/linux-64::libtiff-4.7.1-h9d88235_1 
  libuuid            conda-forge/linux-64::libuuid-2.42.2-h5347b49_0 
  libvulkan-loader   conda-forge/linux-64::libvulkan-loader-1.4.341.0-h5279c79_0 
  libwebp-base       conda-forge/linux-64::libwebp-base-1.6.0-hd42ef1d_0 
  libxcb             conda-forge/linux-64::libxcb-1.17.0-h8a09558_0 
  libxcrypt          conda-forge/linux-64::libxcrypt-4.4.36-hd590300_1 
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.13.2-hca5e8e5_0 
  libxml2            conda-forge/linux-64::libxml2-2.15.3-h49c6c72_0 
  libxml2-16         conda-forge/linux-64::libxml2-16-2.15.3-hca6bf5a_0 
  libxslt            conda-forge/linux-64::libxslt-1.1.43-h711ed8c_1 
  libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
