==========================================================
PIC calculation (per-residue): NA
Job: 174   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Wed Jul  1 06:09:21 PM EDT 2026
GRO: aav1/benchmark/md.gro
XTC: aav1/benchmark/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
18:09:51 [rank   0] INFO ======================================================================
18:09:51 [rank   0] INFO PIC (Gamma_23) calculation, per-residue -- Shukla et al. 2009 method
18:09:51 [rank   0] INFO gro=aav1/benchmark/md.gro xtc=aav1/benchmark/md_noPBC.xtc excipient=NA radius=20.00 A charge=0.000
18:09:51 [rank   0] INFO MPI ranks: 64
18:09:57 [rank  43] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:57 [rank  43] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:57 [rank  43] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:57 [rank   6] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:57 [rank  43] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:57 [rank   6] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:57 [rank   6] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:57 [rank  43] INFO assigned 31 frames (local index 1350:1381)
18:09:57 [rank   6] INFO [protein] 479460 atoms grouped into 31080 residues
18:09:57 [rank   6] INFO assigned 32 frames (local index 192:224)
18:09:58 [rank   8] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank   8] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank   8] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  25] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  25] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  25] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  38] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  38] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  38] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
18:09:58 [rank  16] INFO [protein] 479460 atoms, mass range 1.008-32.060 amu (OK)
18:09:58 [rank  16] INFO [water] 1434384 atoms, mass range 1.008-15.999 amu (OK)
18:09:58 [rank  16] INFO [excipient] 2703 atoms, mass range 22.990-22.990 amu (OK)
