==========================================================
PIC calculation (per-residue): NA
Job: 456   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Fri Jul 17 10:53:21 AM EDT 2026
GRO: aav8/aav8ph6salt30/md.gro
XTC: aav8/aav8ph6salt30/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
==========================================================
10:53:40 [rank   0] INFO ======================================================================
10:53:40 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
10:53:40 [rank   0] INFO gro=aav8/aav8ph6salt30/md.gro xtc=aav8/aav8ph6salt30/md_whole.xtc excipient=NA radius=30.00 A charge=0.000
10:53:40 [rank   0] INFO shell-margin=2.0 A  density-bin-width=2.0 A  calib-frames=20
10:53:40 [rank   0] INFO MPI ranks: 48
10:53:40 [rank   0] INFO r* FORCED to 10.00 A for every residue and the whole-molecule curve (auto-detection disabled)
10:53:49 [rank  37] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:49 [rank   0] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:49 [rank  37] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:49 [rank  37] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:49 [rank   0] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:49 [rank   0] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:49 [rank  16] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  16] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  16] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  11] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  24] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  40] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  27] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  20] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  24] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  24] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  11] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  11] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  40] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  40] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  13] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  27] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  27] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  20] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  20] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  13] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  13] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   3] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   6] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   6] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   6] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   3] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   3] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  45] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  22] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  37] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   0] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  45] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  45] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  22] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  22] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  31] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  31] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  31] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  16] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   2] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  17] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  11] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  24] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   2] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   2] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  40] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  17] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  17] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  20] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  27] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  13] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  23] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   6] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   3] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank   4] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  23] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  23] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   8] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  14] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  18] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   0] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank   0] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   4] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   4] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  45] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  15] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank   8] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank   8] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   0] INFO [protein] chain-grouping candidate 'segindices': 1 distinct groups, member counts min=482280 max=482280 mean=482280.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
10:53:50 [rank  22] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  14] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  14] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  37] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  37] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   0] INFO [protein] chain-grouping candidate 'resid-reset': 60 distinct groups, member counts min=8038 max=8038 mean=8038.0 (uniform sizes are a good sign for a multi-copy assembly like a capsid)
10:53:50 [rank  18] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  18] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank   0] INFO [protein] using 'resid-reset' for chain-level PBC realignment (60 distinct chains/segments)
10:53:50 [rank   0] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank   0] INFO protein atoms=482280 residues=31140  water molecules=950396 (topology total)  NA molecules=609 (topology total)
10:53:50 [rank  15] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  15] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  37] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  35] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  31] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  29] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  16] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  16] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank   2] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  35] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  35] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  24] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  24] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  29] INFO [water] 2851188 atoms, mass range 1.008-15.999 amu (OK)
10:53:50 [rank  29] INFO [excipient] 609 atoms, mass range 22.990-22.990 amu (OK)
10:53:50 [rank  21] INFO [protein] 482280 atoms, mass range 1.008-32.060 amu (OK)
10:53:50 [rank  16] INFO [protein-chain] 482280 atoms grouped into 60 residues/molecules
10:53:50 [rank  40] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  40] INFO [excipient] 609 atoms grouped into 609 residues/molecules
10:53:50 [rank  17] INFO [protein] 482280 atoms grouped into 31140 residues/molecules
10:53:50 [rank  20] INFO [water] 2851188 atoms grouped into 950396 residues/molecules
10:53:50 [rank  20] INFO [excipient] 609 atoms grouped into 609 residues/molecules
