==========================================================
PIC calculation (per-residue): SUC
Job: 306   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Wed Jul  8 10:50:37 AM EDT 2026
GRO: aav1/aav1ph6salt30suc1/md.gro
XTC: aav1/aav1ph6salt30suc1/md_whole.xtc
Radius: 15.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
10:51:02 [rank   0] INFO ======================================================================
10:51:02 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
10:51:02 [rank   0] INFO gro=aav1/aav1ph6salt30suc1/md.gro xtc=aav1/aav1ph6salt30suc1/md_whole.xtc excipient=SUC radius=15.00 A charge=0.000
10:51:02 [rank   0] INFO shell-margin=2.0 A  density-bin-width=2.0 A  calib-frames=20
10:51:02 [rank   0] INFO MPI ranks: 64
10:51:12 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  43] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  20] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  20] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  43] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  43] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  40] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  40] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  40] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  58] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  58] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  22] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  22] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  49] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  49] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  14] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  14] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  14] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  21] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  21] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  35] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  35] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  35] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  18] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  18] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  43] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  63] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  16] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  20] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  63] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  63] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  16] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  16] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  57] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  40] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  57] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  57] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank   0] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  58] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  11] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  11] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank   0] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank   0] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  22] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  49] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
10:51:12 [rank  19] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  19] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  14] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
10:51:12 [rank  28] INFO [water] 2507079 atoms, mass range 1.008-15.999 amu (OK)
10:51:12 [rank  28] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
