==========================================================
PIC calculation (per-residue): SUC
Job: 253   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 02:17:04 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
14:17:33 [rank   0] INFO ======================================================================
14:17:33 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
14:17:33 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_whole.xtc excipient=SUC radius=10.00 A charge=0.000
14:17:33 [rank   0] INFO shell-margin=2.0 A  density-bin-width=2.0 A  calib-frames=20
14:17:33 [rank   0] INFO MPI ranks: 64
14:17:42 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  25] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  25] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  18] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank   2] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  18] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  18] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank   2] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank   2] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  26] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  26] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  39] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank  39] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  39] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  47] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  47] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  47] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  18] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank   2] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank  11] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  13] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  55] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  11] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  11] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  55] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  55] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  58] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  58] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank  25] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:42 [rank  25] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:42 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  39] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank  25] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:42 [rank  41] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  41] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  47] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank   4] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  49] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  33] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank   4] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank   4] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  49] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  49] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  33] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  29] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  33] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  29] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
14:17:42 [rank  18] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:42 [rank   2] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
14:17:42 [rank  18] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:42 [rank   2] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
14:17:42 [rank  13] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank  22] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
14:17:42 [rank  18] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
14:17:42 [rank  11] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
14:17:42 [rank   2] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
