==========================================================
PIC calculation (per-residue): SUC
Job: 237   Node: mem-queue-multi-az-dy-r8i-32xl-1   Started: Tue Jul  7 11:10:35 AM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_noPBC.xtc
Radius: 20.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
11:11:02 [rank   0] INFO ======================================================================
11:11:02 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
11:11:02 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_noPBC.xtc excipient=SUC radius=20.00 A charge=0.000
11:11:02 [rank   0] INFO shell-margin=5.0 A  inner/outer percentile=2.0/98.0  calib-frames=20
11:11:02 [rank   0] INFO MPI ranks: 64
11:11:11 [rank  62] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:11 [rank  62] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  62] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  59] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:11 [rank  59] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  59] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  10] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:11 [rank  41] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:11 [rank  10] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  10] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  62] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:11 [rank  41] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  41] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  21] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:11 [rank  21] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  21] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  59] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:11 [rank  46] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:11 [rank  46] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  46] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:11 [rank  61] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  62] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  62] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  15] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  20] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  61] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  61] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  20] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  20] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  19] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  62] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  15] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  10] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  15] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  19] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  19] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  23] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  41] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  50] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  58] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  23] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  45] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  23] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  13] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  58] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  13] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  58] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  45] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  45] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  50] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  50] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  21] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  59] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  59] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  59] INFO [protein-chain] 478908 atoms grouped into 60 residues/molecules
11:11:12 [rank  52] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  46] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
11:11:12 [rank  52] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  52] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  56] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  10] INFO [water] 2331522 atoms grouped into 777174 residues/molecules
11:11:12 [rank  10] INFO [excipient] 165780 atoms grouped into 3684 residues/molecules
11:11:12 [rank  29] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
11:11:12 [rank  56] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
11:11:12 [rank  56] INFO [excipient] 165780 atoms, mass range 1.008-15.999 amu (OK)
