==========================================================
PIC calculation (per-residue): CL
Job: 251   Node: mem-queue-multi-az-dy-r8i-32xl-2   Started: Tue Jul  7 01:55:08 PM EDT 2026
GRO: aav1/md_aav1_ph6/md.gro
XTC: aav1/md_aav1_ph6/md_whole.xtc
Radius: 10.0 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 64   CPUs/task: 1
==========================================================
13:55:32 [rank   0] INFO ======================================================================
13:55:32 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
13:55:32 [rank   0] INFO gro=aav1/md_aav1_ph6/md.gro xtc=aav1/md_aav1_ph6/md_whole.xtc excipient=CL radius=10.00 A charge=0.000
13:55:32 [rank   0] INFO shell-margin=5.0 A  inner/outer percentile=2.0/98.0  calib-frames=20
13:55:32 [rank   0] INFO MPI ranks: 64
13:55:40 [rank  62] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:40 [rank  62] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:40 [rank  62] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  56] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  28] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  56] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  56] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  28] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  28] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  51] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  51] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  51] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  17] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
13:55:41 [rank  62] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
13:55:41 [rank  17] INFO [water] 2331522 atoms, mass range 1.008-15.999 amu (OK)
13:55:41 [rank  17] INFO [excipient] 4161 atoms, mass range 35.450-35.450 amu (OK)
13:55:41 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
