==========================================================
PIC calculation (per-residue): SUC
Job: 478   Node: mem-queue-multi-az-dy-r8i-24xl-1   Started: Mon Jul 20 06:50:27 PM EDT 2026
GRO: aav1/10ns_aav1ph6salt30suc1_rerun2/md.gro
XTC: aav1/10ns_aav1ph6salt30suc1_rerun2/md_whole.xtc
Radius: 30 A   Bin width: 0.1 A   Charge: 0.0
MPI ranks: 48   CPUs/task: 1
==========================================================
18:50:41 [rank   0] INFO ======================================================================
18:50:41 [rank   0] INFO PIC (Gamma_23) calculation, per-residue, EXTERIOR SOLVENT ONLY
18:50:41 [rank   0] INFO gro=aav1/10ns_aav1ph6salt30suc1_rerun2/md.gro xtc=aav1/10ns_aav1ph6salt30suc1_rerun2/md_whole.xtc excipient=SUC radius=30.00 A charge=0.000
18:50:41 [rank   0] INFO shell-margin=2.0 A  density-bin-width=2.0 A  calib-frames=20
18:50:41 [rank   0] INFO MPI ranks: 48
18:50:41 [rank   0] INFO r* FORCED to 10.00 A for every residue and the whole-molecule curve (auto-detection disabled)
18:50:50 [rank  25] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  25] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  25] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  26] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  26] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  26] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   7] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  13] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   7] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   7] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  36] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  13] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  13] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  25] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  36] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  36] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   9] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank   9] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank   9] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  42] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  42] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  42] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  44] INFO [protein] 478908 atoms, mass range 1.008-32.060 amu (OK)
18:50:50 [rank  26] INFO [protein] 478908 atoms grouped into 31020 residues/molecules
18:50:50 [rank  44] INFO [water] 2507541 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  44] INFO [excipient] 16560 atoms, mass range 1.008-15.999 amu (OK)
18:50:50 [rank  25] INFO [water] 2507541 atoms grouped into 835847 residues/molecules
18:50:50 [rank  25] INFO [excipient] 16560 atoms grouped into 368 residues/molecules
